STATE,CITY,LOCATION,ENERGY,AREA,IT EQUIPMENT POWER,PUE,State_Aggregated_PUE,IXP_Names,IXP_Count,State_Aggregated_IXP_Count,FULL_CABINETS,PARTIAL_CABINETS,SHARED_RACKSPACE,CAGES,SUITES,BUILD_TO_SUIT,FOOTPRINTS,REMOTE_HANDS,YEAR_OPERATIONAL
FL,Miami,36 NE 2nd St (MIA10),1.3,10200,0.91,2,1.8,"FL-IX, Megaport MegaIX, BGP.Exchange",3,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1925
FL,Miami,RadiusDC Miami I,9.2,15795,6.44,N/A,1.8,None,0,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2001
FL,Miami,Volico Miami 2,10,5000,7,N/A,1.8,"FL-IX, Megaport MegaIX, BGP.Exchange",3,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1925
FL,Miami,Raeden MIA2,3,32000,2.1,1.6,1.8,None,0,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2006
FL,Orlando,CoreSite Orlando (OR1),7,130000,4.9,N/A,1.8,CoreSite Any2Exchange,1,7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,1984
FL,Orlando,Signal Hill Telecom Center,13,115000,9.1,N/A,1.8,None,0,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2000
ID,Boise,Ark Data Centers Boise 1,1,10000,0.7,1.53,1.5,Idaho Internet Exchange (IdahoIX),1,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2014
ID,Boise,Tonaquint Boise Data Center,2,8500,1.4,N/A,1.5,None,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2000
NY,New York,60 Hudson Street (JFK12),2.5,38400,1.75,N/A,1.37,"NYIIX, DE-CIX, Telx NY Exchange",3,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1930
NY,New York,111 Eight Avenue (JFK10),5.5,50100,3.85,N/A,1.37,None,0,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1932
NY,Orangeburg,1 Ramland,12,100000,8.4,1.3,1.37,None,0,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2017
NY,Garden City,Opti9 NY1,4,25000,2.8,N/A,1.37,None,0,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2002
NY,New York,Hudson InterXchange,6,120000,4.2,1.43,1.37,"NYIIX, DE-CIX, Telx NY Exchange",3,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,2011
